<?xml version="1.0" encoding="ISO-8859-1"?>
<modeling>
 <generator>
  <i name="program" type="string">vasp</i>
  <i name="version" type="string">4.6.35 </i>
  <i name="subversion" type="string">3Apr08 complex  serial</i>
  <i name="platform" type="string">LinuxIFC</i>
  <i name="date" type="string">2025 02 21</i>
  <i name="time" type="string">14:24:31</i>
 </generator>
 <incar>
  <i type="string" name="SYSTEM">Al</i>
  <i type="string" name="PREC">accurate</i>
  <i type="string" name="ALGO">Normal</i>
  <i type="int" name="ISPIN">     2</i>
  <i type="int" name="NELM">    60</i>
  <i name="EDIFF">      0.00000100</i>
  <i type="int" name="IBRION">     2</i>
  <i type="int" name="NSW">    51</i>
  <i type="int" name="ISIF">     3</i>
  <i type="int" name="ISYM">     2</i>
  <i name="ENMAX">    336.42000000</i>
  <i type="int" name="NBANDS">    36</i>
  <v name="MAGMOM">      1.00000000</v>
  <i type="logical" name="LREAL"> F  </i>
  <i type="int" name="ISMEAR">     1</i>
  <i name="SIGMA">      0.10000000</i>
  <i type="logical" name="LWAVE"> F  </i>
  <i type="logical" name="LCHARG"> T  </i>
  <i type="logical" name="LORBIT"> F  </i>
 </incar>
 <kpoints>
  <generation param="Gamma">
   <v type="int" name="divisions">      20      20      20</v>
        <r>  59.7040  0.0000</r>
        <r>  60.3113  0.0000</r>
        <r>  61.1590  0.0000</r>
        <r>  62.9905  0.0000</r>
        <r>  66.8809  0.0000</r>
        <r>  68.3531  0.0000</r>
        <r>  70.3272  0.0000</r>
        <r>  71.7962  0.0000</r>
        <r>  73.8423  0.0000</r>
        <r>  74.0968  0.0000</r>
        <r>  81.5973  0.0000</r>
        <r>  82.6816  0.0000</r>
        <r>  83.6744  0.0000</r>
        <r>  84.3288  0.0000</r>
        <r>  84.8157  0.0000</r>
        <r>  85.4590  0.0000</r>
       </set>
       <set comment="kpoint 14">
        <r>  -2.5842  1.0000</r>
        <r>  16.0408  0.0000</r>
        <r>  18.6952  0.0000</r>
        <r>  19.8451  0.0000</r>
        <r>  22.6825  0.0000</r>
        <r>  23.5413  0.0000</r>
        <r>  24.1530  0.0000</r>
        <r>  24.8284  0.0000</r>
        <r>  26.5617  0.0000</r>
        <r>  28.5372  0.0000</r>
        <r>  29.4444  0.0000</r>
        <r>  34.7572  0.0000</r>
        <r>  34.8357  0.0000</r>
        <r>  36.7532  0.0000</r>
        <r>  43.4705  0.0000</r>
        <r>  53.7674  0.0000</r>
        <r>  54.6991  0.0000</r>
        <r>  56.6312  0.0000</r>
        <r>  57.7588  0.0000</r>
        <r>  59.5095  0.0000</r>
        <r>  59.7214  0.0000</r>
        <r>  60.5619  0.0000</r>
        <r>  62.2893  0.0000</r>
        <r>  62.7177  0.0000</r>
        <r>  67.1950  0.0000</r>
        <r>  69.6208  0.0000</r>
        <r>  71.7778  0.0000</r>
        <r>  72.4750  0.0000</r>
        <r>  73.0169  0.0000</r>
        <r>  74.2846  0.0000</r>
        <r>  79.7840  0.0000</r>
        <r>  80.6566  0.0000</r>
        <r>  82.1291  0.0000</r>
        <r>  84.0467  0.0000</r>
        <r>  84.1385  0.0000</r>
        <r>  85.3651  0.0000</r>
       </set>
       <set comment="kpoint 15">
        <r>  -2.1554  1.0000</r>
        <r>  14.0547  0.0000</r>
        <r>  18.3080  0.0000</r>
        <r>  19.5542  0.0000</r>
        <r>  22.6431  0.0000</r>
        <r>  23.3786  0.0000</r>
        <r>  24.0980  0.0000</r>
        <r>  24.9371  0.0000</r>
        <r>  26.5682  0.0000</r>
        <r>  28.5803  0.0000</r>
        <r>  30.4881  0.0000</r>
        <r>  36.6063  0.0000</r>
        <r>  36.6104  0.0000</r>
        <r>  38.5020  0.0000</r>
        <r>  44.8589  0.0000</r>
        <r>  51.1165  0.0000</r>
        <r>  52.3956  0.0000</r>
        <r>  55.4537  0.0000</r>
        <r>  57.7541  0.0000</r>
        <r>  59.5452  0.0000</r>
        <r>  59.7547  0.0000</r>
        <r>  60.7554  0.0000</r>
        <r>  62.6616  0.0000</r>
        <r>  62.7920  0.0000</r>
        <r>  67.5363  0.0000</r>
        <r>  68.4947  0.0000</r>
        <r>  71.5999  0.0000</r>
        <r>  72.4718  0.0000</r>
        <r>  73.9152  0.0000</r>
        <r>  75.6114  0.0000</r>
        <r>  77.8006  0.0000</r>
        <r>  78.6979  0.0000</r>
        <r>  80.8977  0.0000</r>
        <r>  82.5039  0.0000</r>
        <r>  82.6891  0.0000</r>
        <r>  85.1674  0.0000</r>
       </set>
       <set comment="kpoint 16">
        <r>  -1.5931  1.0000</r>
        <r>  12.1352  0.0000</r>
        <r>  18.0313  0.0000</r>
        <r>  19.3189  0.0000</r>
        <r>  21.7204  0.0000</r>
        <r>  23.2241  0.0000</r>
        <r>  24.1495  0.0000</r>
        <r>  25.1630  0.0000</r>
        <r>  27.5955  0.0000</r>
        <r>  27.7055  0.0000</r>
        <r>  32.3649  0.0000</r>
        <r>  38.5735  0.0000</r>
        <r>  38.8265  0.0000</r>
        <r>  40.4034  0.0000</r>
        <r>  46.4596  0.0000</r>
        <r>  48.5699  0.0000</r>
        <r>  49.9943  0.0000</r>
        <r>  54.0986  0.0000</r>
        <r>  57.7297  0.0000</r>
        <r>  59.8475  0.0000</r>
        <r>  59.9667  0.0000</r>
        <r>  61.1041  0.0000</r>
        <r>  62.2854  0.0000</r>
        <r>  63.0357  0.0000</r>
        <r>  67.2859  0.0000</r>
        <r>  67.9062  0.0000</r>
        <r>  69.6301  0.0000</r>
        <r>  71.2848  0.0000</r>
        <r>  74.2925  0.0000</r>
        <r>  75.2448  0.0000</r>
        <r>  77.6583  0.0000</r>
        <r>  78.5301  0.0000</r>
        <r>  79.5558  0.0000</r>
        <r>  81.1404  0.0000</r>
        <r>  81.3520  0.0000</r>
        <r>  82.1159  0.0000</r>
       </set>
       <set comment="kpoint 17">
        <r>  -0.8990  1.0000</r>
        <r>  10.3034 -0.0000</r>
        <r>  17.8675  0.0000</r>
        <r>  19.1751  0.0000</r>
        <r>  20.7976  0.0000</r>
        <r>  23.1497  0.0000</r>
        <r>  23.2833  0.0000</r>
        <r>  26.1929  0.0000</r>
        <r>  27.0955  0.0000</r>
        <r>  28.8606  0.0000</r>
        <r>  34.1732  0.0000</r>
        <r>  40.5420  0.0000</r>
        <r>  41.3109  0.0000</r>
        <r>  42.2965  0.0000</r>
        <r>  46.3085  0.0000</r>
        <r>  47.7962  0.0000</r>
        <r>  48.1476  0.0000</r>
        <r>  52.6694  0.0000</r>
        <r>  57.7727  0.0000</r>
        <r>  59.8031  0.0000</r>
        <r>  59.8330  0.0000</r>
        <r>  61.2622  0.0000</r>
        <r>  61.2995  0.0000</r>
        <r>  63.2646  0.0000</r>
        <r>  65.9947  0.0000</r>
        <r>  67.6042  0.0000</r>
        <r>  67.8760  0.0000</r>
        <r>  69.6674  0.0000</r>
        <r>  73.4368  0.0000</r>
        <r>  74.0931  0.0000</r>
        <r>  76.4033  0.0000</r>
        <r>  78.0869  0.0000</r>
        <r>  78.9095  0.0000</r>
        <r>  79.1589  0.0000</r>
        <r>  80.8107  0.0000</r>
        <r>  81.1438  0.0000</r>
       </set>
       <set comment="kpoint 18">
        <r>  -0.0749  1.0000</r>
        <r>   8.5701 -0.0000</r>
        <r>  17.8179  0.0000</r>
        <r>  19.1384  0.0000</r>
        <r>  19.9677  0.0000</r>
        <r>  22.4871  0.0000</r>
        <r>  23.1660  0.0000</r>
        <r>  25.8097  0.0000</r>
        <r>  28.0768  0.0000</r>
        <r>  30.2108  0.0000</r>
        <r>  35.9248  0.0000</r>
        <r>  41.7159  0.0000</r>
        <r>  43.3499  0.0000</r>
        <r>  43.9081  0.0000</r>
        <r>  45.1727  0.0000</r>
        <r>  46.6882  0.0000</r>
        <r>  49.2719  0.0000</r>
        <r>  51.9700  0.0000</r>
        <r>  58.0605  0.0000</r>
        <r>  59.5994  0.0000</r>
        <r>  59.9288  0.0000</r>
        <r>  60.0624  0.0000</r>
        <r>  61.3439  0.0000</r>
        <r>  63.0829  0.0000</r>
        <r>  64.3924  0.0000</r>
        <r>  66.2090  0.0000</r>
        <r>  66.3413  0.0000</r>
        <r>  69.5127  0.0000</r>
        <r>  72.4647  0.0000</r>
        <r>  73.1121  0.0000</r>
        <r>  73.2338  0.0000</r>
        <r>  76.9949  0.0000</r>
        <r>  77.7777  0.0000</r>
        <r>  79.0350  0.0000</r>
        <r>  80.8475  0.0000</r>
        <r>  81.2341  0.0000</r>
       </set>
       <set comment="kpoint 19">
        <r>   0.8769  1.0000</r>
        <r>   6.9440  1.0000</r>
        <r>  17.8824  0.0000</r>
        <r>  19.1947  0.0000</r>
        <r>  19.2616  0.0000</r>
        <r>  21.7858  0.0000</r>
        <r>  23.2862  0.0000</r>
        <r>  25.1024  0.0000</r>
        <r>  29.5243  0.0000</r>
        <r>  31.5441  0.0000</r>
        <r>  37.5911  0.0000</r>
        <r>  40.7514  0.0000</r>
        <r>  42.1839  0.0000</r>
        <r>  46.2809  0.0000</r>
        <r>  46.5480  0.0000</r>
        <r>  48.1076  0.0000</r>
        <r>  48.7300  0.0000</r>
        <r>  53.3410  0.0000</r>
        <r>  57.5413  0.0000</r>
        <r>  58.2227  0.0000</r>
        <r>  59.1688  0.0000</r>
        <r>  59.7901  0.0000</r>
        <r>  60.8279  0.0000</r>
        <r>  61.4550  0.0000</r>
        <r>  64.3264  0.0000</r>
        <r>  64.5146  0.0000</r>
        <r>  65.2896  0.0000</r>
        <r>  68.8773  0.0000</r>
        <r>  69.9759  0.0000</r>
        <r>  72.5678  0.0000</r>
        <r>  72.6023  0.0000</r>
        <r>  76.0158  0.0000</r>
        <r>  76.9232  0.0000</r>
        <r>  79.0272  0.0000</r>
        <r>  80.7343  0.0000</r>
        <r>  80.7647  0.0000</r>
       </set>
       <set comment="kpoint 20">
        <r>   1.9535  1.0000</r>
        <r>   5.4300  1.0000</r>
        <r>  18.0619  0.0000</r>
        <r>  18.6300  0.0000</r>
        <r>  19.4068  0.0000</r>
        <r>  21.1909  0.0000</r>
        <r>  23.5177  0.0000</r>
        <r>  24.4625  0.0000</r>
        <r>  30.9832  0.0000</r>
        <r>  32.6202  0.0000</r>
        <r>  39.0446  0.0000</r>
        <r>  39.4291  0.0000</r>
        <r>  40.4815  0.0000</r>
        <r>  46.7745  0.0000</r>
        <r>  48.8319  0.0000</r>
        <r>  49.2493  0.0000</r>
        <r>  50.3629  0.0000</r>
        <r>  55.3315  0.0000</r>
        <r>  56.0463  0.0000</r>
        <r>  57.2885  0.0000</r>
        <r>  58.1669  0.0000</r>
        <r>  58.4604  0.0000</r>
        <r>  60.2397  0.0000</r>
        <r>  60.6693  0.0000</r>
        <r>  63.9155  0.0000</r>
        <r>  63.9745  0.0000</r>
        <r>  64.6149  0.0000</r>
        <r>  65.8868  0.0000</r>
        <r>  70.4455  0.0000</r>
        <r>  72.0931  0.0000</r>
        <r>  72.2949  0.0000</r>
        <r>  75.3137  0.0000</r>
        <r>  76.4719  0.0000</r>
        <r>  79.1301  0.0000</r>
        <r>  79.9919  0.0000</r>
        <r>  80.7047  0.0000</r>
       </set>
       <set comment="kpoint 21">
        <r>   3.1444  1.0000</r>
        <r>   4.0401  1.0000</r>
        <r>  18.1361  0.0000</r>
        <r>  18.3568  0.0000</r>
        <r>  19.7127  0.0000</r>
        <r>  20.7076  0.0000</r>
        <r>  23.8468  0.0000</r>
        <r>  23.9398  0.0000</r>
        <r>  32.2036  0.0000</r>
        <r>  32.9040  0.0000</r>
        <r>  38.9916  0.0000</r>
        <r>  39.0705  0.0000</r>
        <r>  39.9901  0.0000</r>
        <r>  46.0726  0.0000</r>
        <r>  50.7463  0.0000</r>
        <r>  51.0864  0.0000</r>
        <r>  51.6425  0.0000</r>
        <r>  54.9561  0.0000</r>
        <r>  55.4312  0.0000</r>
        <r>  56.3756  0.0000</r>
        <r>  57.3123  0.0000</r>
        <r>  58.9344  0.0000</r>
        <r>  60.1068  0.0000</r>
        <r>  60.1972  0.0000</r>
        <r>  62.0200  0.0000</r>
        <r>  63.7825  0.0000</r>
        <r>  64.8143  0.0000</r>
        <r>  64.9522  0.0000</r>
        <r>  70.7410  0.0000</r>
        <r>  71.8745  0.0000</r>
        <r>  72.0586  0.0000</r>
        <r>  74.9635  0.0000</r>
        <r>  76.3526  0.0000</r>
        <r>  79.2349  0.0000</r>
        <r>  79.5562  0.0000</r>
        <r>  80.7137  0.0000</r>
       </set>
       <set comment="kpoint 22">
        <r>   2.7373  1.0000</r>
        <r>   4.4869  1.0000</r>
        <r>  17.7588  0.0000</r>
        <r>  18.7674  0.0000</r>
        <r>  20.1359  0.0000</r>
        <r>  20.3379  0.0000</r>
        <r>  23.4889  0.0000</r>
        <r>  24.3284  0.0000</r>
        <r>  32.1095  0.0000</r>
        <r>  32.6509  0.0000</r>
        <r>  38.6524  0.0000</r>
        <r>  39.8173  0.0000</r>
        <r>  39.8176  0.0000</r>
        <r>  46.2187  0.0000</r>
        <r>  49.9405  0.0000</r>
        <r>  50.6541  0.0000</r>
        <r>  51.7325  0.0000</r>
        <r>  55.1514  0.0000</r>
        <r>  55.8492  0.0000</r>
        <r>  56.7025  0.0000</r>
        <r>  57.2029  0.0000</r>
        <r>  58.4853  0.0000</r>
        <r>  60.3747  0.0000</r>
        <r>  60.5670  0.0000</r>
        <r>  62.5754  0.0000</r>
        <r>  63.6389  0.0000</r>
        <r>  64.8762  0.0000</r>
        <r>  65.2127  0.0000</r>
        <r>  70.6828  0.0000</r>
        <r>  71.9434  0.0000</r>
        <r>  72.0531  0.0000</r>
        <r>  74.9882  0.0000</r>
        <r>  76.4662  0.0000</r>
        <r>  79.2612  0.0000</r>
        <r>  79.5573  0.0000</r>
        <r>  80.8279  0.0000</r>
       </set>
       <set comment="kpoint 23">
        <r>   1.5810  1.0000</r>
        <r>   5.9217  1.0000</r>
        <r>  17.4984  0.0000</r>
        <r>  19.2914  0.0000</r>
        <r>  20.0848  0.0000</r>
        <r>  20.6723  0.0000</r>
        <r>  23.1757  0.0000</r>
        <r>  24.8958  0.0000</r>
        <r>  30.7571  0.0000</r>
        <r>  32.0134  0.0000</r>
        <r>  38.6011  0.0000</r>
        <r>  39.5858  0.0000</r>
        <r>  41.3734  0.0000</r>
        <r>  46.8883  0.0000</r>
        <r>  47.8017  0.0000</r>
        <r>  48.8215  0.0000</r>
        <r>  49.9055  0.0000</r>
        <r>  54.7072  0.0000</r>
        <r>  56.7006  0.0000</r>
        <r>  57.8018  0.0000</r>
        <r>  58.2553  0.0000</r>
        <r>  59.2837  0.0000</r>
        <r>  60.8481  0.0000</r>
        <r>  60.9659  0.0000</r>
        <r>  63.3611  0.0000</r>
        <r>  64.4974  0.0000</r>
        <r>  65.0352  0.0000</r>
        <r>  66.8693  0.0000</r>
        <r>  70.2782  0.0000</r>
        <r>  71.9929  0.0000</r>
        <r>  72.6681  0.0000</r>
        <r>  75.3122  0.0000</r>
        <r>  76.7564  0.0000</r>
        <r>  79.2678  0.0000</r>
        <r>  80.0116  0.0000</r>
        <r>  81.0694  0.0000</r>
       </set>
       <set comment="kpoint 24">
        <r>   0.5456  1.0000</r>
        <r>   7.4735  1.0000</r>
        <r>  17.3550  0.0000</r>
        <r>  19.8567  0.0000</r>
        <r>  20.0151  0.0000</r>
        <r>  21.3177  0.0000</r>
        <r>  22.9765  0.0000</r>
        <r>  25.5593  0.0000</r>
        <r>  29.2667  0.0000</r>
        <r>  30.8043  0.0000</r>
        <r>  37.0921  0.0000</r>
        <r>  40.9607  0.0000</r>
        <r>  43.0742  0.0000</r>
        <r>  45.5241  0.0000</r>
        <r>  45.6563  0.0000</r>
        <r>  47.8312  0.0000</r>
        <r>  48.9322  0.0000</r>
        <r>  52.6188  0.0000</r>
        <r>  58.0518  0.0000</r>
        <r>  58.6531  0.0000</r>
        <r>  59.3922  0.0000</r>
        <r>  60.2004  0.0000</r>
        <r>  61.7575  0.0000</r>
        <r>  61.7637  0.0000</r>
        <r>  63.1011  0.0000</r>
        <r>  65.5538  0.0000</r>
        <r>  65.7988  0.0000</r>
        <r>  69.7199  0.0000</r>
        <r>  70.1671  0.0000</r>
        <r>  72.1918  0.0000</r>
        <r>  73.5531  0.0000</r>
        <r>  75.8674  0.0000</r>
        <r>  77.1834  0.0000</r>
        <r>  79.3869  0.0000</r>
        <r>  80.7195  0.0000</r>
        <r>  81.3687  0.0000</r>
       </set>
       <set comment="kpoint 25">
        <r>  -0.3639  1.0000</r>
        <r>   9.1356 -0.0000</r>
        <r>  17.3287  0.0000</r>
        <r>  19.8903  0.0000</r>
        <r>  20.7002  0.0000</r>
        <r>  22.0634  0.0000</r>
        <r>  22.8947  0.0000</r>
        <r>  26.2889  0.0000</r>
        <r>  27.7937  0.0000</r>
        <r>  29.4743  0.0000</r>
        <r>  35.3990  0.0000</r>
        <r>  41.3045  0.0000</r>
        <r>  43.0652  0.0000</r>
        <r>  43.5667  0.0000</r>
        <r>  45.0002  0.0000</r>
        <r>  47.1894  0.0000</r>
        <r>  48.9735  0.0000</r>
        <r>  51.9063  0.0000</r>
        <r>  57.9609  0.0000</r>
        <r>  59.6798  0.0000</r>
        <r>  60.0574  0.0000</r>
        <r>  60.3267  0.0000</r>
        <r>  62.2633  0.0000</r>
        <r>  62.3531  0.0000</r>
        <r>  64.6268  0.0000</r>
        <r>  66.3922  0.0000</r>
        <r>  67.6512  0.0000</r>
        <r>  69.1338  0.0000</r>
        <r>  72.5491  0.0000</r>
        <r>  73.9887  0.0000</r>
        <r>  74.5065  0.0000</r>
        <r>  76.7072  0.0000</r>
        <r>  77.8313  0.0000</r>
        <r>  79.5490  0.0000</r>
        <r>  80.6722  0.0000</r>
        <r>  81.7873  0.0000</r>
       </set>
       <set comment="kpoint 26">
        <r>  -1.1449  1.0000</r>
        <r>  10.9018  0.0000</r>
        <r>  17.4193  0.0000</r>
        <r>  19.9699  0.0000</r>
        <r>  21.5498  0.0000</r>
        <r>  22.7820  0.0000</r>
        <r>  23.0355  0.0000</r>
        <r>  26.4073  0.0000</r>
        <r>  26.9350  0.0000</r>
        <r>  28.3236  0.0000</r>
        <r>  33.6344  0.0000</r>
        <r>  39.5850  0.0000</r>
        <r>  40.6492  0.0000</r>
        <r>  41.9390  0.0000</r>
        <r>  46.6926  0.0000</r>
        <r>  47.4949  0.0000</r>
        <r>  48.9094  0.0000</r>
        <r>  53.0212  0.0000</r>
        <r>  57.8899  0.0000</r>
        <r>  59.5687  0.0000</r>
        <r>  60.1210  0.0000</r>
        <r>  61.6787  0.0000</r>
        <r>  61.8871  0.0000</r>
        <r>  62.3684  0.0000</r>
        <r>  67.1729  0.0000</r>
        <r>  67.1738  0.0000</r>
        <r>  68.6073  0.0000</r>
        <r>  69.9029  0.0000</r>
        <r>  73.5002  0.0000</r>
        <r>  75.2371  0.0000</r>
        <r>  77.2823  0.0000</r>
        <r>  77.9141  0.0000</r>
        <r>  79.2745  0.0000</r>
        <r>  79.5317  0.0000</r>
        <r>  79.8540  0.0000</r>
        <r>  82.5528  0.0000</r>
       </set>
       <set comment="kpoint 27">
        <r>  -1.7953  1.0000</r>
        <r>  12.7625  0.0000</r>
        <r>  17.6258  0.0000</r>
        <r>  20.1519  0.0000</r>
        <r>  22.4739  0.0000</r>
        <r>  22.9500  0.0000</r>
        <r>  23.8724  0.0000</r>
        <r>  25.1654  0.0000</r>
        <r>  26.5432  0.0000</r>
        <r>  28.3439  0.0000</r>
        <r>  31.8132  0.0000</r>
        <r>  37.3999  0.0000</r>
        <r>  38.5183  0.0000</r>
        <r>  39.9062  0.0000</r>
        <r>  45.8227  0.0000</r>
        <r>  49.0460  0.0000</r>
        <r>  51.2772  0.0000</r>
        <r>  54.3898  0.0000</r>
        <r>  57.7219  0.0000</r>
        <r>  59.2392  0.0000</r>
        <r>  59.9665  0.0000</r>
        <r>  61.5460  0.0000</r>
        <r>  62.0602  0.0000</r>
        <r>  62.4312  0.0000</r>
        <r>  67.9697  0.0000</r>
        <r>  68.0707  0.0000</r>
        <r>  69.7280  0.0000</r>
        <r>  71.7047  0.0000</r>
        <r>  74.9428  0.0000</r>
        <r>  75.1128  0.0000</r>
        <r>  78.1910  0.0000</r>
        <r>  78.9210  0.0000</r>
        <r>  79.3877  0.0000</r>
        <r>  79.9292  0.0000</r>
        <r>  82.7189  0.0000</r>
        <r>  83.8206  0.0000</r>
       </set>
       <set comment="kpoint 28">
        <r>  -2.3132  1.0000</r>
        <r>  14.7023  0.0000</r>
        <r>  17.9485  0.0000</r>
        <r>  20.4248  0.0000</r>
        <r>  23.0824  0.0000</r>
        <r>  23.1975  0.0000</r>
        <r>  24.3555  0.0000</r>
        <r>  24.6736  0.0000</r>
        <r>  25.6839  0.0000</r>
        <r>  29.0957  0.0000</r>
        <r>  29.9368  0.0000</r>
        <r>  35.3414  0.0000</r>
        <r>  36.6788  0.0000</r>
        <r>  37.9181  0.0000</r>
        <r>  44.3023  0.0000</r>
        <r>  51.6087  0.0000</r>
        <r>  53.7834  0.0000</r>
        <r>  55.6581  0.0000</r>
        <r>  57.7665  0.0000</r>
        <r>  59.2203  0.0000</r>
        <r>  60.1022  0.0000</r>
        <r>  61.3935  0.0000</r>
        <r>  61.8258  0.0000</r>
        <r>  62.7266  0.0000</r>
        <r>  67.6053  0.0000</r>
        <r>  69.2436  0.0000</r>
        <r>  71.4243  0.0000</r>
        <r>  72.8749  0.0000</r>
        <r>  73.1357  0.0000</r>
        <r>  75.2269  0.0000</r>
        <r>  78.8071  0.0000</r>
        <r>  79.8353  0.0000</r>
        <r>  80.7979  0.0000</r>
        <r>  81.8920  0.0000</r>
        <r>  83.8531  0.0000</r>
        <r>  85.8981  0.0000</r>
       </set>
       <set comment="kpoint 29">
        <r>  -2.6973  1.0000</r>
        <r>  16.6827  0.0000</r>
        <r>  18.3926  0.0000</r>
        <r>  20.7339  0.0000</r>
        <r>  22.7363  0.0000</r>
        <r>  23.1690  0.0000</r>
        <r>  24.2500  0.0000</r>
        <r>  24.9893  0.0000</r>
        <r>  26.1075  0.0000</r>
        <r>  27.9954  0.0000</r>
        <r>  29.8119  0.0000</r>
        <r>  33.6990  0.0000</r>
        <r>  35.1408  0.0000</r>
        <r>  36.0742  0.0000</r>
        <r>  43.0211  0.0000</r>
        <r>  54.1813  0.0000</r>
        <r>  56.2166  0.0000</r>
        <r>  56.6412  0.0000</r>
        <r>  57.7198  0.0000</r>
        <r>  58.8247  0.0000</r>
        <r>  60.2782  0.0000</r>
        <r>  61.3803  0.0000</r>
        <r>  61.5102  0.0000</r>
        <r>  62.2745  0.0000</r>
        <r>  67.3215  0.0000</r>
        <r>  69.9949  0.0000</r>
        <r>  70.4550  0.0000</r>
        <r>  72.7131  0.0000</r>
        <r>  72.9535  0.0000</r>
        <r>  73.9854  0.0000</r>
        <r>  81.1979  0.0000</r>
        <r>  81.2772  0.0000</r>
        <r>  82.4010  0.0000</r>
        <r>  83.8684  0.0000</r>
        <r>  84.2896  0.0000</r>
        <r>  86.2346  0.0000</r>
       </set>
       <set comment="kpoint 30">
        <r>  -2.9464  1.0000</r>
